id,overqualified_pred
9115,0
11113,0
12410,0
3177,1
3635,1
992,0
6015,1
1263,1
4078,1
4350,0
11796,1
47,1
11918,0
6163,1
9793,1
2513,1
2702,1
10983,1
2200,1
12265,0
6598,1
5853,1
6914,1
4044,1
10654,1
5891,1
8865,1
11292,1
2976,1
10341,1
4574,1
3333,0
7875,0
600,0
5978,0
8840,1
6586,1
10616,1
11940,1
7756,0
4268,0
5300,0
6775,0
11231,0
7774,1
7327,1
5961,1
850,0
8800,1
5148,0
5856,0
7807,0
1992,1
4942,1
4945,0
10579,1
6673,1
3670,1
8170,1
12238,1
3891,1
10552,0
7200,1
6504,1
11626,0
6370,1
1865,1
11467,0
7125,0
8950,1
11107,1
7720,1
11956,0
12100,0
3247,1
1226,1
10396,0
9178,1
7412,1
8619,1
7861,0
4900,1
6925,1
5694,0
7803,1
9962,1
4,0
5363,1
5125,1
10589,0
2091,1
9825,1
11729,0
8472,1
9130,1
10751,1
8171,1
3548,1
5084,0
3403,1
7526,0
8264,1
1580,0
6294,1
2028,0
3181,1
8758,1
6863,1
4155,0
2982,0
6523,1
8542,1
3873,1
10609,1
7904,1
1647,1
11040,0
10746,0
11438,1
9576,0
4406,0
11499,1
11551,0
7629,1
3480,1
5449,0
3251,1
2479,0
12337,1
3376,1
10232,1
3883,1
10823,1
2988,1
220,1
8142,1
11046,0
1429,1
11800,0
9019,1
2504,0
9706,0
8201,1
11125,1
3908,1
4465,0
483,1
9099,1
4411,1
12098,1
78,1
9240,0
4023,1
10148,0
1417,1
5122,1
5938,1
8442,1
12279,1
2156,1
958,0
9765,0
4287,1
11998,1
3288,1
7364,0
5686,0
662,0
10152,1
10861,1
10093,0
12484,0
3875,0
10470,0
12522,0
1388,1
9152,1
2736,0
11636,1
271,1
8531,0
7555,0
724,1
9848,0
4213,0
5366,0
6622,0
420,0
9982,0
5139,1
9217,0
10673,1
2887,1
7753,0
5187,1
9264,0
2401,0
9104,1
1893,1
8564,1
7576,1
933,1
11008,0
10927,0
3275,1
8535,0
5080,1
1223,0
8133,0
7238,1
1548,1
5878,0
441,1
8262,1
1671,0
1301,1
6716,1
11128,1
9092,0
2690,0
12125,1
1047,0
3916,1
8720,1
3959,1
8207,0
9947,1
7409,1
9088,1
2693,0
8372,0
11813,1
8116,0
485,1
8771,0
2806,1
11439,0
12479,1
4640,1
200,0
11756,1
7241,1
10016,0
728,1
8282,1
821,1
3423,0
12002,0
8824,1
9977,1
12436,1
1778,0
1462,1
7009,0
8796,0
306,0
2308,0
10534,1
10348,1
9804,0
9830,1
1663,0
6140,1
5207,1
10163,1
2908,0
2432,1
3218,0
8885,1
1030,1
10597,1
11450,1
9198,0
4806,0
3929,1
5678,1
3245,1
3293,1
7463,0
9330,1
11974,1
8723,1
7574,1
7253,1
6619,1
2236,1
6427,1
8513,1
2304,1
5675,1
3759,1
12519,0
8638,0
1509,0
2490,1
588,0
3474,0
10198,1
4905,0
1873,1
9553,0
12358,1
5691,0
9422,0
4484,0
2644,0
5195,1
9218,1
11442,1
6022,1
3504,1
2692,1
10739,1
4866,0
2833,0
11132,1
5895,1
632,0
9874,0
6760,1
4895,1
2892,1
4748,1
6592,1
4647,1
3745,0
3091,0
741,1
4107,0
3047,0
8337,1
3027,0
105,1
976,1
5670,1
2996,1
7548,1
4761,0
2683,1
1585,1
10568,1
11105,0
4693,1
12274,1
9902,1
8299,0
10415,0
12302,1
3763,1
11432,1
8296,1
11528,0
6488,0
7537,1
7403,0
1219,1
8199,1
9756,0
5893,0
3619,1
8649,0
3408,1
10272,0
7520,0
6876,1
4125,1
4379,1
504,0
2022,1
1450,0
1633,1
5416,1
1404,1
4061,1
10010,0
4740,0
330,0
2043,1
1835,0
6183,0
6654,0
4152,1
8067,0
3776,0
6114,1
541,1
11794,0
1194,0
1546,1
10464,1
2529,1
12191,0
12043,0
4394,1
6582,1
3739,1
10533,1
1058,1
3178,1
5729,1
11213,1
1583,0
9713,1
8686,1
2487,1
7288,1
9909,1
10816,0
11261,1
3315,1
1007,1
3002,1
8818,0
10460,1
7697,1
3352,0
3525,0
7131,1
96,0
9005,0
8681,0
8501,1
7022,0
8275,1
7979,1
2291,1
1684,1
7055,0
5404,1
1944,1
4110,0
8556,0
11404,1
12419,1
12111,1
6655,0
10856,0
3259,1
2119,1
10245,1
11628,0
5154,1
9552,0
2639,1
6242,1
8862,0
6661,1
4077,0
6095,1
11373,1
1122,1
2707,1
1267,0
8418,0
9718,1
3510,1
11000,1
3606,1
4838,1
4468,0
11610,1
9098,1
5754,0
8747,0
3438,1
8286,0
11459,1
6953,1
2316,1
10171,0
8018,1
1713,1
7670,0
9528,1
6154,1
5844,0
9626,1
603,0
12147,0
968,1
8742,0
9504,1
5965,0
4906,0
5689,1
1797,1
8961,0
10377,1
2537,0
7617,1
1592,1
1106,1
12296,1
2439,1
3281,1
11104,1
7227,0
12405,1
9998,0
10910,1
626,0
2361,0
3048,1
11822,1
10449,1
7563,0
2737,1
8340,1
9309,0
1117,1
2048,1
11613,1
459,0
6808,1
9376,1
852,0
12486,1
5767,0
9020,1
5894,0
6679,1
1467,0
7612,0
10002,1
3705,1
10745,1
12308,1
7149,1
10153,1
10704,1
4539,1
5222,1
9329,0
3252,0
5267,0
11343,1
11229,1
3137,1
9353,1
5519,0
4804,1
1776,1
6615,1
11174,1
1329,1
5912,1
1208,1
3169,1
934,1
11871,0
7170,0
12096,1
6431,1
173,1
9359,0
3625,1
566,0
8020,0
9375,1
10173,1
6347,0
471,1
11017,1
5395,0
9431,1
12304,1
4844,1
711,1
12426,1
2685,0
6374,1
10388,1
5031,0
7598,1
8831,1
7814,0
5653,1
11409,0
5226,1
3046,1
3624,1
1016,1
10353,0
5369,0
4016,1
6735,1
10395,1
9514,1
1598,0
7534,1
4304,1
6988,1
2219,1
284,1
4569,1
9096,1
8991,1
12433,1
1549,1
3260,1
11141,0
9204,1
3779,1
8530,1
12366,0
8223,1
11981,1
10997,0
1786,1
574,0
2097,1
2728,1
2589,0
3673,1
8978,1
360,0
11271,1
8198,1
4193,1
1153,0
6620,0
11425,0
5604,1
9525,0
7384,1
8704,1
9172,0
7075,1
4472,0
8716,1
7261,0
12371,1
1655,1
8252,1
72,1
6468,1
9063,0
7105,1
8113,1
11370,1
11061,1
11833,0
10490,1
3189,1
6324,0
5211,1
5350,0
9475,0
3010,0
2904,0
5671,1
8793,0
5630,1
4355,1
7348,1
7127,1
4137,1
4439,0
3884,1
12359,0
9568,0
4347,0
11792,1
443,0
7166,0
6322,0
8042,0
3180,1
618,0
12243,1
7705,0
522,1
9619,0
3507,1
9463,0
6836,1
5427,1
5805,0
9772,0
2149,0
11700,1
2515,0
4363,1
10512,0
11657,1
217,1
9860,0
1604,1
12267,0
6563,0
6265,1
900,1
10956,1
9645,0
11251,1
10125,0
6122,0
10012,1
5,1
5314,1
10164,1
1524,0
1391,0
5551,0
8406,0
8820,1
1063,0
3153,0
11005,0
3248,0
8433,1
9530,0
4085,1
8813,0
12009,1
2315,0
7027,0
7769,1
3160,1
3514,0
5550,1
693,0
7959,0
4075,1
6956,0
9979,1
2842,1
1381,0
4973,1
6996,1
10398,1
7370,0
4854,1
11578,1
4657,1
6245,1
12068,0
1614,1
631,1
166,1
1506,0
7817,1
9333,0
2416,1
2240,1
8237,1
10734,1
4736,1
10811,1
11316,1
4399,1
4797,1
186,1
1175,1
2616,0
1261,0
7450,1
4224,0
8761,0
4666,1
8188,1
8781,1
9385,1
10741,0
10659,1
10205,0
5941,0
4010,1
1528,1
1090,1
7373,0
6751,1
8999,0
6000,1
1576,0
10829,1
7897,1
5378,1
4700,1
1838,1
10174,0
11303,1
6176,0
6710,1
7480,1
3078,0
7106,0
12040,1
1176,0
3421,1
1289,0
4311,0
1248,1
12311,1
4796,0
8912,1
11276,1
1062,1
4192,0
12255,1
8613,1
6893,0
11412,0
1394,1
9898,1
8654,1
3981,1
9421,0
2987,0
11473,1
10990,1
1705,0
10793,1
5488,1
11088,1
593,0
9606,0
9029,1
4982,1
1732,1
4274,1
747,0
4441,0
6550,1
5196,1
3092,1
3340,0
7293,0
12143,1
11890,0
6986,0
12134,1
9842,0
1854,1
2050,1
2983,1
8125,0
3146,1
1923,0
2434,1
7455,0
4120,1
2312,0
2233,0
4843,1
10077,1
3320,1
8265,1
10996,1
2445,1
4293,1
1339,0
4368,1
1265,0
2383,1
10794,1
6823,1
695,0
12472,1
1993,1
123,1
4717,0
8459,1
9799,0
3272,0
7486,0
11534,0
9216,1
7721,0
3825,0
8429,1
11678,1
6634,0
8872,1
11133,0
4891,1
7263,1
2314,1
12106,1
901,0
9551,1
5186,1
589,1
10344,0
6110,1
8561,1
11028,1
11658,1
3928,1
9139,0
11660,1
1512,0
8823,1
6456,1
9326,1
10103,1
3936,1
8850,0
7736,1
8037,1
12485,1
5636,1
3811,1
2671,0
3268,1
1285,1
6314,1
633,1
10915,1
260,1
8248,1
1216,0
5357,1
562,1
8966,0
6889,1
9843,0
209,0
3436,0
11739,1
9811,0
6387,1
3524,0
6993,1
1882,1
8773,1
1400,1
10877,1
2229,1
5783,0
9541,1
51,0
11315,1
8942,0
11115,0
5815,1
5709,0
3960,1
447,0
8669,1
1563,0
395,1
2762,1
4671,1
10313,1
368,1
5114,1
6688,1
10677,0
8645,1
6662,1
3889,1
6780,1
1307,0
4625,1
423,0
10373,1
11342,1
3977,1
9809,1
9496,1
5060,0
6369,1
5429,0
28,0
6341,0
6137,1
9905,0
6144,1
3899,1
3992,1
10995,0
6596,1
11270,0
4885,0
8314,1
10975,1
3459,1
2830,0
3455,0
9666,1
8511,1
2618,0
11829,0
11331,1
2150,0
4164,0
1072,0
4264,1
6818,1
4320,0
3880,1
248,1
5157,1
6506,1
4197,1
11420,1
963,0
6127,1
3677,1
5093,1
2332,0
1648,0
3823,1
9788,0
10181,1
10256,1
4051,1
1229,1
3214,1
1995,0
4074,1
4608,1
5658,1
10938,1
8342,1
4356,0
77,0
12233,1
1810,1
9221,1
3131,1
7284,1
