id,overqualified
10636,0.3796425759792328
12024,0.5312082767486572
11353,0.5156577229499817
10555,0.34611183404922485
7751,0.49061694741249084
7003,0.4577086567878723
807,0.2654401659965515
7413,0.43781861662864685
5121,0.66992950439453125
3817,0.47192060947418213
6743,0.3521411120891571
12504,0.5967456698417664
6243,0.4762817323207855
8379,0.3345998525619507
1396,0.25171801447868347
5147,0.5221879482269287
11158,0.3571051359176636
1105,0.3544674217700958
6420,0.31620654463768005
5497,0.4920356869697571
5706,0.2693282961845398
6503,0.7782356142997742
9550,0.38242074847221375
12285,0.4430599808692932
11464,0.38686737418174744
2323,0.46018776297569275
3026,0.43712931871414185
1426,0.3815220594406128
6578,0.46897897124290466
9281,0.5222617387771606
12351,0.33558177947998047
928,0.43680691719055176
3693,0.4250974655151367
559,0.4732615351676941
11060,0.2622726261615753
11240,0.6679617762565613
1618,0.32183387875556946
4937,0.4505870044231415
4732,0.47751912474632263
8783,0.6056037545204163
4314,0.8476592302322388
1902,0.35952121019363403
10379,0.7137154340744019
5573,0.6588049530982971
2225,0.4757460951805115
4588,0.3526225686073303
3186,0.30764490365982056
7254,0.4860852360725403
11452,0.28779077529907227
4754,0.6322689652442932
6201,0.5259594321250916
10908,0.2985900640487671
5989,0.44023409485816956
6786,0.27812227606773376
5716,0.2557271718978882
6766,0.7122085094451904
12409,0.46007224917411804
3903,0.802103579044342
5514,0.545791745185852
12363,0.29102209210395813
2643,0.3525443375110626
4815,0.554242730140686
5334,0.33414435386657715
9641,0.21853899955749512
2178,0.437665730714798
6567,0.47726988792419434
2712,0.24317201972007751
5213,0.25282153487205505
10499,0.33569321036338806
11142,0.6908484101295471
5099,0.5806678533554077
3341,0.3579902648925781
9988,0.3746810555458069
10302,0.6121397614479065
11156,0.5295687913894653
3395,0.4593767523765564
4230,0.4685279130935669
7528,0.35868293046951294
2611,0.5198991894721985
2942,0.4722190201282501
2042,0.3126073479652405
4975,0.33530718088150024
865,0.3395971953868866
3089,0.5253426432609558
11937,0.39025312662124634
6734,0.30738863348960876
109,0.24189232289791107
791,0.4287577271461487
1605,0.770160973072052
1305,0.24206016957759857
3062,0.6633989214897156
10394,0.37067708373069763
4321,0.6262046694755554
2056,0.4951723515987396
502,0.3664940595626831
121,0.5711687207221985
182,0.41429659724235535
10614,0.43561190366744995
2632,0.4816926419734955
5828,0.7136518359184265
3192,0.5402032136917114
2591,0.7888009548187256
8662,0.6023300886154175
5133,0.5576111674308777
11206,0.3233794569969177
5144,0.3764592409133911
10679,0.4250207543373108
4533,0.32377302646636963
12490,0.716650664806366
5851,0.46185317635536194
12383,0.4063950479030609
8895,0.15397493541240692
3316,0.2578182518482208
11441,0.506664514541626
10543,0.4604189097881317
4050,0.27559393644332886
4302,0.15077431499958038
5094,0.47982314229011536
6466,0.2481425255537033
9414,0.4747042953968048
4575,0.25801900029182434
1275,0.24042277038097382
10350,0.27810776233673096
7606,0.6226441264152527
8648,0.4703637361526489
9191,0.435893714427948
7748,0.24378696084022522
9482,0.5526337027549744
11727,0.35586076974868774
1401,0.5824272036552429
641,0.455735981464386
6516,0.8252713680267334
4290,0.2882782518863678
1413,0.6377407312393188
10158,0.5346173644065857
11917,0.7532820701599121
7232,0.2914089560508728
1949,0.6161613464355469
11529,0.2986074686050415
3662,0.5542824268341064
1707,0.20700132846832275
2967,0.5936204195022583
11849,0.3017862141132355
3073,0.21102897822856903
2496,0.5638322830200195
2740,0.4104267954826355
8874,0.2577272653579712
9136,0.43159711360931396
7171,0.36757996678352356
4652,0.34355008602142334
10953,0.5482545495033264
2171,0.6651822328567505
7490,0.45496517419815063
3836,0.5776868462562561
4712,0.17720332741737366
12513,0.4154772162437439
2590,0.21038487553596497
3956,0.4051024913787842
12379,0.49622392654418945
5662,0.38816627860069275
1628,0.7199723720550537
6134,0.513215959072113
5033,0.34970763325691223
4968,0.2143707275390625
2107,0.7455662488937378
5127,0.23999938368797302
11812,0.4072106182575226
9931,0.3131462633609772
11617,0.312858909368515
9768,0.5907337069511414
9818,0.7478860020637512
649,0.1392531543970108
3838,0.5221491456031799
8894,0.38792964816093445
1930,0.7832368016242981
5158,0.3140065670013428
3201,0.40043574571609497
12315,0.26193350553512573
1701,0.4588416814804077
3266,0.17124198377132416
5411,0.426870197057724
1875,0.27870604395866394
8006,0.6071309447288513
8293,0.16119809448719025
4263,0.4875335693359375
11785,0.43811988830566406
6703,0.36210981011390686
6709,0.4747781455516815
7688,0.43344125151634216
2699,0.37691232562065125
6235,0.29907557368278503
2100,0.28524768352508545
5865,0.3211987614631653
848,0.3271206021308899
5726,0.4394867420196533
9400,0.27102130651474
3886,0.237249493598938
3280,0.2557360827922821
4312,0.4501974284648895
2159,0.6809276342391968
1702,0.307483047246933
4401,0.5793609619140625
4042,0.5808343291282654
6532,0.41954120993614197
3954,0.6955238580703735
2825,0.6779974699020386
12300,0.19387894868850708
12509,0.2963155210018158
10670,0.28298717737197876
8120,0.24308909475803375
4370,0.774729311466217
5159,0.5231877565383911
364,0.6681810617446899
11290,0.28269121050834656
298,0.7227709293365479
9834,0.282941073179245
6469,0.15584005415439606
9435,0.4688815474510193
871,0.476123183965683
11191,0.5840654373168945
5829,0.41859671473503113
5956,0.6096476912498474
5432,0.7440255284309387
7295,0.17574898898601532
7873,0.6410050392150879
7625,0.4562743604183197
11783,0.6050894260406494
11152,0.5013552904129028
11374,0.2907869815826416
2725,0.2812744677066803
9492,0.5217439532279968
11399,0.5405563116073608
10920,0.17614267766475677
7594,0.4615166485309601
12356,0.5159945487976074
3864,0.31230366230010986
9250,0.25082793831825256
11718,0.6219174861907959
8464,0.4602489471435547
5239,0.37294936180114746
4485,0.5133311748504639
11688,0.4112454950809479
3159,0.31436628103256226
12136,0.3933539390563965
9780,0.44055548310279846
11498,0.24339789152145386
3028,0.21866154670715332
3890,0.31515946984291077
8509,0.5758588314056396
2173,0.5534219741821289
5225,0.3667370080947876
4750,0.1939319223165512
122,0.6324434876441956
9992,0.30234330892562866
7016,0.20212657749652863
1769,0.618567168712616
6562,0.42313089966773987
793,0.26008233428001404
12218,0.46936097741127014
5319,0.7619984745979309
7804,0.4534762501716614
4669,0.5726202726364136
795,0.29276585578918457
643,0.36301738023757935
3781,0.3908461630344391
7435,0.6479122638702393
4606,0.22541475296020508
3508,0.2318509817123413
7091,0.5423486232757568
10810,0.25414595007896423
5673,0.6451181173324585
4201,0.25759708881378174
5014,0.7237812280654907
1985,0.3999119699001312
6454,0.49402734637260437
4183,0.40488114953041077
771,0.24534566700458527
